ID,Card,Rarity,Pack,Aidan,Action,,Megan,Action,,AJ,Action,,Roan,Action,,Abby,Action
1,Bulbasaur,1d,GA,6,4,,2,1,,6,4,,0,0,,1,0
2,Ivysaur,2d,GA,3,1,,1,0,,0,0,,0,0,,0,0
3,Venusaur,3d,GA,2,0,,0,0,,1,0,,0,0,,0,0
4,Vensuaur Ex,4d,GA,0,0,,1,0,,1,0,,0,0,,1,0
5,Caterpie,1d,GA,3,1,,3,1,,2,0,,0,0,,0,0
6,Metapod,1d,GA,3,1,,1,0,,2,0,,0,0,,0,0
7,Butterfree,3d,GA,1,0,,1,0,,0,0,,0,0,,0,0
8,Weedle,1d,GA,5,3,,2,1,,2,0,,0,0,,0,0
9,Kakuna,1d,GA,1,0,,2,1,,0,0,,0,0,,0,0
10,Beedril,3d,GA,2,0,,1,0,,0,0,,0,0,,0,0
11,Oddish,1d,GA,5,3,,2,1,,1,0,,0,0,,1,0
12,Gloom,2d,GA,4,2,,1,0,,1,0,,0,0,,0,0
13,Vileplum,3d,GA,1,0,,0,0,,0,0,,0,0,,0,0
14,Paras,1d,GA,4,2,,6,4,,5,3,,0,0,,0,0
15,Parasect,2d,GA,2,0,,1,0,,1,0,,0,0,,1,0
16,Venonat,1d,GA,2,0,,0,0,,0,0,,0,0,,0,0
17,Venomoth,2d,GA,3,1,,2,4,,0,0,,0,0,,0,0
18,Bellsprout,1d,GA,1,0,,1,0,,1,0,,0,0,,0,0
19,Weepinbell,2d,GA,1,0,,3,1,,1,0,,0,0,,0,0
20,Victreebell,3d,GA,2,0,,1,0,,0,0,,0,0,,0,0
21,Exeggcute,1d,GA,5,3,,1,0,,3,1,,0,0,,2,0
22,Exeggutor,3d,GA,1,0,,0,0,,0,0,,0,0,,0,0
23,Exeggutor ex,4d,GA,2,0,,0,0,,1,0,,0,0,,0,0
24,Tangela,1d,GA,3,1,,3,1,,2,0,,0,0,,0,0
25,Scyther,1d,GA,1,0,,4,2,,3,1,,0,0,,0,0
26,Pinsir,2d,GA,4,2,,6,4,,4,2,,0,0,,0,0
27,Cottonee,1d,GA,5,3,,9,7,,6,4,,0,0,,2,0
28,Whimsicott,2d,GA,8,6,,3,1,,4,2,,0,0,,0,0
29,Peitlil,1d,GA,5,3,,9,7,,4,2,,0,0,,3,1
30,Lilligant,2d,GA,6,4,,2,1,,5,3,,0,0,,0,0
31,Skiddo,1d,GA,5,3,,4,2,,2,0,,0,0,,0,0
32,Gogoat,1d,GA,3,1,,4,2,,1,0,,0,0,,0,0
33,Charmander,1d,GA,4,2,,5,3,,2,0,,0,0,,0,0
34,Charmeleon,2d,GA,2,0,,1,0,,0,0,,0,0,,0,0
35,Charizard,3d,GA,1,0,,0,0,,1,0,,0,0,,0,0
36,Charizard Ex,4d,GA,1,0,,1,0,,1,0,,0,0,,0,0
37,Vulpix,1d,GA,3,1,,1,0,,1,0,,0,0,,0,0
38,Ninetales,2d,GA,1,0,,1,0,,5,3,,0,0,,0,0
39,Growlithe,1d,GA,4,2,,5,3,,5,3,,0,0,,0,0
40,Arcanine,3d,GA,1,0,,1,0,,0,0,,0,0,,0,0
41,Arcanine Ex,4d,GA,1,0,,2,0,,0,0,,0,0,,1,0
42,Ponyta,1d,GA,6,4,,9,7,,7,5,,0,0,,2,0
43,Rapidash ,2d,GA,4,2,,5,3,,4,2,,0,0,,0,0
44,Magmar,1d,GA,4,2,,4,2,,0,0,,0,0,,1,0
45,Flareon,3d,GA,1,0,,0,0,,0,0,,0,0,,0,0
46,Moltres,3d,GA,2,0,,2,1,,0,0,,0,0,,0,0
47,Moltres Ex,4d,GA,0,0,,0,0,,0,0,,0,0,,0,0
48,Heatmor,1d,GA,10,8,,12,10,,10,8,,0,0,,4,2
49,Salandit,1d,GA,2,0,,2,1,,1,0,,0,0,,0,0
50,Salazzle,1d,GA,4,2,,3,1,,2,0,,0,0,,0,0
51,Sizzlipede,1d,GA,5,3,,12,10,,5,3,,0,0,,0,0
52,Centiskorch,2d,GA,4,2,,7,5,,5,3,,0,0,,1,0
53,Squirtle,1d,GA,7,5,,4,2,,5,3,,0,0,,0,0
54,Wartortle,2d,GA,1,0,,2,2,,2,0,,0,0,,0,0
55,Blastoise,3d,GA,0,0,,1,0,,1,0,,0,0,,0,0
56,Blastoise Ex,4d,GA,1,0,,1,0,,1,0,,0,0,,0,0
57,Psyduck,1d,GA,6,4,,6,4,,5,3,,0,0,,1,0
58,Golduck,2d,GA,5,3,,4,2,,4,2,,0,0,,0,0
59,Poliwag,1d,GA,4,2,,3,1,,0,0,,0,0,,0,0
60,Poliwhirl,2d,GA,4,2,,1,0,,1,0,,0,0,,0,0
61,Poliwrath,3d,GA,0,0,,0,0,,0,0,,0,0,,0,0
62,Tentacool,1d,GA,2,0,,2,1,,7,5,,0,0,,0,0
63,Tentacruel,2d,GA,3,1,,1,0,,0,0,,0,0,,0,0
64,Seel,1d,GA,4,2,,3,1,,7,5,,0,0,,0,0
65,Dewgong,2d,GA,2,0,,3,1,,2,0,,0,0,,0,0
66,Shellder,1d,GA,5,3,,3,1,,2,0,,0,0,,1,0
67,Cloyster,2d,GA,3,1,,1,0,,1,0,,0,0,,0,0
68,Krabby,1d,GA,2,0,,3,1,,1,0,,0,0,,0,0
69,Kingler,2d,GA,4,2,,3,1,,0,0,,0,0,,0,0
70,Horsea,1d,GA,4,2,,3,2,,4,2,,0,0,,0,0
71,Seadra,2d,GA,4,2,,1,0,,4,2,,0,0,,1,0
72,Goldeen,1d,GA,6,4,,6,4,,3,1,,0,0,,1,0
73,Seaking,1d,GA,6,4,,2,1,,4,2,,0,0,,0,0
74,Staryu,1d,GA,4,2,,2,1,,3,1,,0,0,,0,0
75,Starmie,2d,GA,3,1,,0,0,,1,0,,0,0,,0,0
76,Starmie Ex,4d,GA,3,1,,1,0,,2,0,,0,0,,1,0
77,Magikarp,1d,GA,3,1,,0,0,,4,2,,0,0,,0,0
78,Gyarados,3d,GA,1,0,,0,0,,1,0,,0,0,,0,0
79,Lapras,3d,GA,1,0,,1,0,,1,0,,0,0,,0,0
80,Vaporeon,3d,GA,0,0,,0,0,,0,0,,0,0,,0,0
81,Omanyte,2d,GA,3,1,,0,0,,1,0,,0,0,,0,0
82,Omastar,3d,GA,2,0,,1,0,,2,0,,0,0,,0,0
83,Articuno,3d,GA,1,0,,0,0,,0,0,,0,0,,0,0
84,Articuno Ex,4d,GA,2,0,,1,0,,0,0,,0,0,,0,0
85,Ducklett,1d,GA,3,1,,2,1,,1,0,,0,0,,2,0
86,Swanna,2d,GA,3,1,,2,1,,0,0,,0,0,,0,0
87,Froakie,1d,GA,3,1,,4,2,,0,0,,0,0,,0,0
88,Frogadier,2d,GA,2,0,,2,0,,1,0,,0,0,,0,0
89,Greninja,3d,GA,0,0,,1,0,,0,0,,0,0,,0,0
90,Pyukumuku,1d,GA,4,2,,4,2,,2,0,,0,0,,0,0
91,Bruxish,2d,GA,3,1,,3,1,,0,0,,0,0,,0,0
92,Snom,1d,GA,3,1,,7,5,,5,3,,0,0,,0,0
93,Frosmoth,2d,GA,6,4,,2,1,,4,2,,0,0,,0,0
94,Pikachu,1d,GA,4,2,,6,4,,3,1,,0,0,,0,0
95,Raichu,3d,GA,0,0,,1,0,,0,0,,0,0,,0,0
96,Pikachu Ex,4d,GA,3,1,,1,0,,1,0,,0,0,,0,0
97,Magnemite,1d,GA,2,0,,2,1,,4,2,,0,0,,0,0
98,Magneton,3d,GA,1,0,,2,1,,1,0,,0,0,,0,0
99,Voltorb,1d,GA,6,4,,1,0,,1,0,,0,0,,0,0
100,Electrode,2d,GA,4,2,,5,3,,1,0,,0,0,,0,0
101,Electabuzz,1d,GA,8,6,,1,0,,1,0,,0,0,,0,0
102,Jolteon,3d,GA,2,0,,1,0,,0,0,,0,0,,0,0
103,Zapados,3d,GA,0,0,,1,0,,1,0,,0,0,,0,0
104,Zapados Ex,4d,GA,3,1,,2,1,,0,0,,0,0,,0,0
105,Blitzle,1d,GA,8,6,,8,6,,2,0,,0,0,,2,0
106,Zebstrika,2d,GA,6,4,,7,5,,2,0,,0,0,,0,0
107,Tynamo,1d,GA,4,2,,4,0,,2,0,,0,0,,1,0
108,Elektrik,2d,GA,1,0,,3,1,,1,0,,0,0,,0,0
109,Elektross,3d,GA,0,0,,1,0,,0,0,,0,0,,0,0
110,Heloptile,1d,GA,9,7,,7,5,,2,0,,0,0,,2,0
111,Heliolisk,1d,GA,7,5,,8,6,,2,0,,0,0,,3,1
112,Pincurchin,2d,GA,2,0,,7,5,,4,2,,0,0,,0,0
113,Clefairy,1d,GA,7,5,,3,1,,5,3,,0,0,,0,0
114,Clefable,2d,GA,1,0,,1,0,,1,0,,0,0,,0,0
115,Abra,1d,GA,3,1,,2,1,,1,0,,0,0,,0,0
116,Kadabra,2d,GA,1,0,,2,1,,1,0,,0,0,,0,0
117,Alakazam,3d,GA,0,0,,0,0,,0,0,,0,0,,0,0
118,Slowpoke,1d,GA,7,5,,8,6,,7,5,,0,0,,2,0
119,Slowbro,2d,GA,6,4,,6,4,,5,3,,0,0,,0,0
120,Gastly,1d,GA,4,2,,1,0,,1,0,,0,0,,0,0
121,Haunter,2d,GA,3,1,,2,1,,0,0,,0,0,,0,0
122,Gengar,3d,GA,2,0,,1,0,,1,0,,0,0,,0,0
123,Gengar Ex,4d,GA,0,0,,2,1,,0,0,,0,0,,0,0
124,Drowzee,1d,GA,4,2,,6,4,,3,1,,0,0,,0,0
125,Hypno,3d,GA,4,2,,1,0,,1,0,,0,0,,0,0
126,Mr. Mime ,2d,GA,3,1,,4,1,,1,0,,0,0,,0,0
127,Jynx,1d,GA,4,2,,0,0,,3,1,,0,0,,0,0
128,Mewtwo,3d,GA,0,0,,1,0,,1,0,,0,0,,0,0
129,Mewtwo Ex,4d,GA,1,0,,0,,,0,0,,0,0,,0,0
130,Ralts,1d,GA,2,0,,2,1,,0,0,,0,0,,1,0
131,Kirlia,2d,GA,3,1,,5,3,,1,0,,0,0,,0,0
132,Gardevoir,3d,GA,2,0,,1,0,,1,0,,0,0,,0,0
133,Woobat,1d,GA,7,5,,9,7,,7,5,,0,0,,1,0
134,Swoobat,1d,GA,7,5,,4,2,,9,7,,0,0,,1,0
135,Golett,1d,GA,5,3,,6,4,,9,7,,0,0,,2,0
136,Golurk,2d,GA,5,3,,2,1,,2,0,,0,0,,0,0
137,Sandshrew,1d,GA,5,3,,7,5,,7,5,,0,0,,4,2
138,Sandslash,2d,GA,7,5,,5,3,,11,9,,0,0,,0,0
139,Diglett,1d,GA,3,1,,3,1,,2,0,,0,0,,1,0
140,Dugtrio,2d,GA,6,4,,3,1,,2,0,,0,0,,0,0
141,Mankey,1d,GA,2,0,,1,0,,0,0,,0,0,,0,0
142,Primeape,2d,GA,2,0,,1,0,,1,0,,0,0,,0,0
143,Machop,1d,GA,2,0,,3,1,,0,0,,0,0,,0,0
144,Machoke,2d,GA,1,0,,1,0,,0,0,,0,0,,0,0
145,Machamp,3d,GA,1,0,,1,0,,1,0,,0,0,,0,0
146,Machamp Ex,4d,GA,2,0,,3,2,,1,0,,0,0,,2,0
147,Geodude,1d,GA,6,4,,4,2,,4,2,,0,0,,0,0
148,Graveler,2d,GA,4,2,,3,,,4,2,,0,0,,0,0
149,Golem,3d,GA,0,0,,1,0,,1,0,,0,0,,0,0
150,Onix,2d,GA,4,2,,3,1,,4,2,,0,0,,0,0
151,Cubone,1d,GA,5,3,,3,1,,3,1,,0,0,,2,0
152,Marowak,2d,GA,1,0,,1,0,,1,0,,0,0,,0,0
153,Marowak Ex,4d,GA,4,2,,0,0,,0,0,,0,0,,2,0
154,Hitmonlee,1d,GA,2,0,,0,0,,3,1,,0,0,,0,0
155,Hitmonchan,1d,GA,4,2,,2,1,,3,1,,0,0,,1,0
156,Rhyhorn ,1d,GA,5,3,,0,0,,1,0,,0,0,,1,0
157,Rhydon,2d,GA,1,0,,1,0,,0,0,,0,0,,0,0
158,Kabuto,2d,GA,4,2,,3,1,,1,0,,0,0,,0,0
159,Kabutops,3d,GA,1,0,,0,0,,1,0,,0,0,,0,0
160,Mienfoo,1d,GA,4,2,,4,2,,3,1,,0,0,,3,1
161,Mienshao,2d,GA,3,1,,5,3,,3,1,,0,0,,0,0
162,Clobbopus,1d,GA,2,0,,8,6,,6,4,,0,0,,1,0
163,Grappclot,2d,GA,4,2,,6,4,,4,2,,0,0,,0,0
164,Ekans,1d,GA,6,4,,7,5,,5,3,,0,0,,1,0
165,Arbok,2d,GA,4,2,,13,11,,5,3,,0,0,,0,0
166,Nidoran,1d,GA,2,0,,3,,,4,2,,0,0,,1,0
167,Nidorina,2d,GA,0,0,,1,0,,1,0,,0,0,,0,0
168,Nidoqueen,3d,GA,3,1,,2,1,,0,0,,0,0,,0,0
169,Nidoran,1d,GA,4,2,,5,3,,4,2,,0,0,,0,0
170,Nidornio,2d,GA,3,1,,1,0,,2,0,,0,0,,0,0
171,Nidoking,3d,GA,3,1,,2,1,,0,0,,0,0,,0,0
172,Zubat,1d,GA,3,1,,9,7,,2,0,,0,0,,0,0
173,Golbat,2d,GA,2,0,,1,0,,1,0,,0,0,,0,0
174,Grimer,1d,GA,3,1,,2,1,,1,0,,0,0,,0,0
175,Muk,3d,GA,0,0,,1,0,,0,0,,0,0,,0,0
176,Koffing,1d,GA,5,3,,3,1,,1,0,,0,0,,0,0
177,Weezing,3d,GA,2,0,,0,0,,0,0,,0,0,,0,0
178,Mawile,1d,GA,3,1,,0,0,,4,2,,0,0,,1,0
179,Pawniard,1d,GA,5,3,,7,5,,7,5,,0,0,,2,0
180,Bisharp,2d,GA,5,3,,8,6,,3,1,,0,0,,0,0
181,Meltan,1d,GA,4,2,,2,1,,0,0,,0,0,,0,0
182,Melmetal,3d,GA,1,0,,1,0,,1,0,,0,0,,0,0
183,Dratini,1d,GA,3,1,,3,1,,0,0,,0,0,,1,0
184,Dragonair,2d,GA,2,0,,3,1,,2,0,,0,0,,0,0
185,Dragonite,3d,GA,2,0,,0,,,2,0,,0,0,,2,0
186,Pidgey,1d,GA,5,3,,3,1,,1,0,,0,0,,2,0
187,Pidgeotto,1d,GA,2,0,,3,1,,1,0,,0,0,,0,0
188,Pidgeot,3d,GA,1,0,,3,1,,1,0,,0,0,,0,0
189,Rattata,1d,GA,8,6,,10,8,,4,2,,0,0,,2,0
190,Raticate,1d,GA,4,2,,7,5,,4,2,,0,0,,1,0
191,Spearow,1d,GA,2,0,,2,1,,0,0,,0,0,,0,0
192,Fearow,1d,GA,2,0,,4,2,,3,1,,0,0,,0,0
193,Jigglypuff,1d,GA,6,4,,3,1,,3,1,,0,0,,1,0
194,Wigglytuff,1d,GA,7,5,,3,1,,2,0,,0,0,,0,0
195,Wigglytuff ex,4d,GA,3,1,,1,0,,1,0,,0,0,,0,0
196,Meowth,1d,GA,4,2,,3,1,,2,0,,0,0,,0,0
197,Persian,2d,GA,4,2,,1,0,,1,0,,0,0,,0,0
198,Farfetch'd,1d,GA,3,1,,4,2,,2,0,,0,0,,1,0
199,Doduo,1d,GA,9,7,,7,4,,7,5,,0,0,,0,0
200,Dodrio,2d,GA,3,1,,3,1,,3,1,,0,0,,0,0
201,Lickitung,2d,GA,4,2,,4,2,,1,0,,0,0,,0,0
202,Chansey,2d,GA,2,0,,0,0,,3,1,,0,0,,0,0
203,Kangaskhan,3d,GA,0,0,,0,0,,0,0,,0,0,,0,0
204,Tauros,2d,GA,3,1,,3,1,,2,0,,0,0,,0,0
205,Ditto,3d,GA,1,0,,1,0,,0,0,,0,0,,0,0
206,Eevee,1d,GA,3,1,,3,1,,4,2,,0,0,,1,0
207,Eevee,1d,GA,3,1,,3,1,,2,0,,0,0,,2,0
208,Eevee,1d,GA,6,4,,0,0,,3,1,,0,0,,0,0
209,Porygon,2d,GA,1,0,,0,0,,0,0,,0,0,,0,0
210,Aerodactyl,3d,GA,0,0,,0,0,,2,0,,0,0,,0,0
211,Snorlax,3d,GA,1,0,,2,1,,0,0,,0,0,,0,0
212,Minccino,1d,GA,5,3,,10,8,,6,4,,0,0,,0,0
213,Cinccino,2d,GA,9,7,,10,8,,7,5,,0,0,,0,0
214,Wooloo,1d,GA,5,3,,4,2,,3,1,,0,0,,2,0
215,Dubwoool,1d,GA,7,5,,7,5,,3,1,,0,0,,1,0
216,Helix Fossil,1d,GA,5,3,,0,0,,2,0,,0,0,,0,0
217,Dome Fossil,1d,GA,4,2,,3,1,,0,0,,0,0,,0,0
218,Old Amber,1d,GA,4,2,,10,0,,9,7,,0,0,,0,0
219,Erika,2d,GA,2,0,,1,0,,1,0,,0,0,,0,0
220,Misty,2d,GA,5,3,,1,0,,2,0,,0,0,,0,0
221,Blaine,2d,GA,3,1,,2,1,,0,0,,0,0,,0,0
222,Koga,2d,GA,3,1,,3,1,,0,0,,0,0,,0,0
223,Giovanni,2d,GA,3,1,,2,0,,1,0,,0,0,,0,0
224,Brock,2d,GA,3,1,,4,2,,1,0,,0,0,,0,0
225,Sabrina,2d,GA,3,1,,1,0,,1,0,,0,0,,0,0
226,Lt. Surge,2d,GA,0,0,,2,0,,6,4,,0,0,,0,0
227,Bulbasaur,1s,GA,2,0,,1,0,,1,0,,0,0,,1,0
228,Gloom,1s,GA,0,0,,0,0,,0,0,,0,0,,0,0
229,Pinsir,1s,GA,1,0,,2,1,,0,0,,0,0,,0,0
230,Charmander,1s,GA,1,0,,0,0,,1,0,,0,0,,1,0
231,Rapidash ,1s,GA,0,0,,0,0,,0,0,,0,0,,0,0
232,Squirtle,1s,GA,2,0,,2,1,,1,0,,0,0,,0,0
233,Gyarados,1s,GA,1,0,,1,0,,0,0,,0,0,,0,0
234,Lapras,1s,GA,2,0,,0,0,,0,0,,0,0,,0,0
235,Electrode,1s,GA,2,0,,2,1,,3,1,,0,0,,0,0
236,Alakazam,1s,GA,0,0,,1,0,,0,0,,0,0,,0,0
237,Slowpoke,1s,GA,1,0,,1,0,,0,0,,0,0,,0,0
238,Diglett,1s,GA,2,0,,0,0,,2,0,,0,0,,0,0
239,Cubone,1s,GA,1,0,,2,1,,0,0,,0,0,,0,0
240,Nidoqueen,1s,GA,2,0,,1,0,,0,0,,0,0,,0,0
241,Nidoking,1s,GA,3,1,,2,1,,0,0,,0,0,,0,0
242,Golbat,1s,GA,1,0,,0,0,,1,0,,0,0,,0,0
243,Weezing,1s,GA,1,0,,0,0,,1,0,,0,0,,0,0
244,Dragonite,1s,GA,2,0,,1,0,,0,0,,0,0,,0,0
245,Pidgeot,1s,GA,1,0,,0,0,,0,0,,0,0,,0,0
246,Meowth,1s,GA,2,0,,0,0,,2,0,,0,0,,0,0
247,Ditto,1s,GA,1,0,,0,0,,0,0,,0,0,,0,0
248,Eevee,1s,GA,1,0,,0,0,,0,0,,0,0,,1,0
249,Porygon,1s,GA,1,0,,1,0,,0,0,,0,0,,0,0
250,Snorlax,1s,GA,0,0,,1,0,,2,0,,0,0,,0,0
251,Venusaur ex,2s,GA,2,0,,0,0,,0,0,,0,0,,0,0
252,Exeggutor ex,2s,GA,0,0,,0,0,,0,0,,0,0,,0,0
253,Charizard ex,2s,GA,0,0,,0,0,,0,0,,0,0,,0,0
254,Arcanine ex,2s,GA,0,0,,0,0,,0,0,,0,0,,0,0
255,Moltres ex,2s,GA,1,0,,1,0,,0,0,,0,0,,0,0
256,Blastoise ex,2s,GA,0,0,,1,0,,0,0,,0,0,,0,0
257,Starmie ex,2s,GA,0,0,,1,0,,0,0,,1,0,,0,0
258,Articuno ex,2s,GA,1,0,,0,0,,0,0,,0,0,,0,0
259,Pikachu ex,2s,GA,0,0,,0,0,,0,0,,0,0,,0,0
260,Zapdos ex,2s,GA,0,0,,0,0,,0,0,,0,0,,0,0
261,Gengar ex,2s,GA,0,0,,0,0,,0,0,,0,0,,0,0
262,Mewtwo ex,2s,GA,0,0,,0,0,,0,0,,0,0,,0,0
263,Machamp ex,2s,GA,0,0,,0,0,,0,0,,0,0,,0,0
264,Marowak ex,2s,GA,0,0,,0,0,,0,0,,0,0,,0,0
265,Wigglytuff ex,2s,GA,0,0,,1,0,,0,0,,0,0,,0,0
266,Erika,2s,GA,1,0,,0,0,,0,0,,0,0,,0,0
267,Misty,2s,GA,0,0,,0,0,,0,0,,0,0,,0,0
268,Blaine,2s,GA,0,0,,0,0,,0,0,,0,0,,0,0
269,Koga,2s,GA,0,0,,0,0,,0,0,,0,0,,0,0
270,Giovanni,2s,GA,0,0,,0,0,,0,0,,0,0,,0,0
271,Brock,2s,GA,0,0,,0,0,,0,0,,0,0,,0,0
272,Sabrina,2s,GA,0,0,,0,0,,0,0,,0,0,,0,0
273,Lt. Surge,2s,GA,0,0,,0,0,,0,0,,0,0,,0,0
274,Moltres ex,2s,GA,0,0,,0,0,,0,0,,0,0,,0,0
275,Articuno ex,2s,GA,0,0,,0,0,,0,0,,0,0,,0,0
276,Zapdos ex,2s,GA,0,0,,0,0,,0,0,,0,0,,0,0
277,Gengar ex,2s,GA,1,0,,0,0,,0,0,,0,0,,0,0
278,Machamp ex,2s,GA,0,0,,0,0,,0,0,,0,0,,0,0
279,Wigglytuff ex,2s,GA,0,0,,0,0,,0,0,,0,0,,0,0
280,Charizard ex,3s,GA,1,0,,0,0,,0,0,,0,0,,0,0
281,Pikachu ex,3s,GA,0,0,,1,0,,1,0,,0,0,,0,0
282,Mewtwo ex,3s,GA,0,0,,0,0,,0,0,,0,0,,0,0
283,I think this is a secret mew for completing pokedex,,GA,0,0,,0,,,0,0,,0,0,,0,0
284,Charizard ex,1c,GA,1,0,,1,0,,0,0,,0,0,,0,0
285,Pikachu ex,1c,GA,0,0,,0,0,,0,0,,0,0,,0,0
286,Mewtwo ex,1c,GA,0,0,,0,0,,0,0,,0,0,,0,0
,,,,,,,,,,,,,,,,,
1,Exeggcute,1d,MI,4,2,,6,4,,0,0,,0,0,,0,0
2,Exeggutor,2d,MI,2,0,,6,4,,0,0,,0,0,,0,0
